28.0 , 1.0 , 2070.0 , 0.0 , 0.3 , 0.2 , 0.0 , 0.0 , 0.0
29.0 , 1.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
30.0 , 1.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
31.0 , 1.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
1.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
2.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
3.0 , 2.0 , 2070.0 , 0.1 , 0.0 , 0.1 , 0.7 , 10.4 , 0.5
4.0 , 2.0 , 2070.0 , 0.0 , 0.2 , 0.4 , 1.3 , 14.6 , 0.5
5.0 , 2.0 , 2070.0 , 0.4 , 0.0 , 0.3 , 0.3 , 0.3 , 0.2
6.0 , 2.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.2 , 0.0 , 0.0
7.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.1 , 0.1 , 0.1
8.0 , 2.0 , 2070.0 , 0.1 , 0.0 , 0.1 , 0.2 , 0.3 , 0.4
9.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.2
10.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
11.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
12.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
13.0 , 2.0 , 2070.0 , 1.3 , 1.2 , 0.3 , 1.4 , 5.4 , 4.9
14.0 , 2.0 , 2070.0 , 1.2 , 1.4 , 0.6 , 0.5 , 0.6 , 3.1
15.0 , 2.0 , 2070.0 , 0.9 , 0.4 , 0.1 , 0.0 , 0.5 , 1.5
16.0 , 2.0 , 2070.0 , 0.3 , 0.0 , 0.0 , 0.2 , 0.3 , 1.4
17.0 , 2.0 , 2070.0 , 0.3 , 0.8 , 0.4 , 0.1 , 0.7 , 1.2
18.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
19.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 2.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.0 , 0.0 , 0.1
21.0 , 2.0 , 2070.0 , 0.1 , 0.2 , 0.2 , 0.0 , 0.0 , 0.7
22.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
23.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
24.0 , 2.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.2 , 0.7
25.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
26.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
27.0 , 2.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
28.0 , 2.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.1 , 0.0
1.0 , 3.0 , 2070.0 , 0.2 , 0.1 , 0.0 , 0.4 , 1.1 , 0.9
2.0 , 3.0 , 2070.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0 , 0.2
3.0 , 3.0 , 2070.0 , 0.9 , 0.6 , 0.3 , 0.0 , 0.1 , 1.6
4.0 , 3.0 , 2070.0 , 1.1 , 2.0 , 1.3 , 0.2 , 0.3 , 2.3
5.0 , 3.0 , 2070.0 , 0.2 , 1.1 , 0.4 , 0.2 , 0.1 , 1.5
6.0 , 3.0 , 2070.0 , 0.0 , 0.3 , 0.2 , 0.0 , 0.0 , 0.2
7.0 , 3.0 , 2070.0 , 0.8 , 1.4 , 0.7 , 0.6 , 3.3 , 2.7
8.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
9.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
10.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
11.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
12.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
13.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
14.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.2 , 0.1 , 0.0
15.0 , 3.0 , 2070.0 , 0.3 , 1.6 , 0.6 , 0.8 , 2.4 , 6.0
16.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.1 , 0.2
17.0 , 3.0 , 2070.0 , 0.3 , 0.1 , 0.0 , 0.4 , 1.4 , 1.0
18.0 , 3.0 , 2070.0 , 0.3 , 0.0 , 0.0 , 2.0 , 2.9 , 2.0
19.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 3.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.3
21.0 , 3.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.0 , 0.0
22.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
23.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
24.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
25.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
26.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
27.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
28.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
29.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
30.0 , 3.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
31.0 , 3.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0
1.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
2.0 , 4.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.0 , 0.0
3.0 , 4.0 , 2070.0 , 0.0 , 0.2 , 0.0 , 0.0 , 0.0 , 0.1
4.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
5.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
6.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
7.0 , 4.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.1
8.0 , 4.0 , 2070.0 , 0.2 , 0.7 , 0.4 , 0.6 , 1.3 , 1.3
9.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
10.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
11.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
12.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
13.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
14.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
15.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
16.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
17.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
18.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
19.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
21.0 , 4.0 , 2070.0 , 0.1 , 0.3 , 0.1 , 0.0 , 0.0 , 0.4
22.0 , 4.0 , 2070.0 , 0.1 , 0.4 , 0.5 , 0.0 , 0.0 , 0.1
23.0 , 4.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.0
24.0 , 4.0 , 2070.0 , 0.0 , 0.3 , 0.0 , 0.0 , 0.0 , 0.0
25.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
26.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
27.0 , 4.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.5 , 3.1 , 0.9
28.0 , 4.0 , 2070.0 , 1.5 , 1.2 , 0.6 , 1.3 , 2.4 , 5.5
29.0 , 4.0 , 2070.0 , 0.0 , 0.8 , 0.4 , 0.0 , 0.0 , 0.2
30.0 , 4.0 , 2070.0 , 0.1 , 0.5 , 0.1 , 0.1 , 0.0 , 0.8
1.0 , 5.0 , 2070.0 , 0.0 , 1.3 , 0.8 , 0.0 , 0.0 , 0.1
2.0 , 5.0 , 2070.0 , 0.1 , 0.9 , 0.5 , 0.3 , 0.6 , 1.4
3.0 , 5.0 , 2070.0 , 0.1 , 0.0 , 0.0 , 0.1 , 0.1 , 0.3
4.0 , 5.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.6 , 0.4 , 0.6
5.0 , 5.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.7
6.0 , 5.0 , 2070.0 , 0.0 , 0.7 , 0.5 , 0.0 , 0.0 , 0.9
7.0 , 5.0 , 2070.0 , 0.0 , 0.4 , 0.4 , 0.0 , 0.0 , 0.4
8.0 , 5.0 , 2070.0 , 0.1 , 0.2 , 0.3 , 0.0 , 0.0 , 1.5
9.0 , 5.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
10.0 , 5.0 , 2070.0 , 0.1 , 0.3 , 0.3 , 0.0 , 0.1 , 0.6
11.0 , 5.0 , 2070.0 , 0.2 , 1.2 , 1.2 , 0.4 , 0.5 , 2.2
12.0 , 5.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1 , 0.0
13.0 , 5.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
14.0 , 5.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
15.0 , 5.0 , 2070.0 , 0.0 , 0.7 , 0.4 , 0.0 , 0.0 , 0.1
16.0 , 5.0 , 2070.0 , 0.0 , 0.8 , 0.7 , 0.0 , 0.0 , 0.2
17.0 , 5.0 , 2070.0 , 0.0 , 0.5 , 0.2 , 0.1 , 0.0 , 0.1
18.0 , 5.0 , 2070.0 , 0.1 , 0.2 , 0.0 , 0.0 , 0.0 , 0.1
19.0 , 5.0 , 2070.0 , 0.1 , 0.2 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 5.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.1 , 0.0 , 0.3
21.0 , 5.0 , 2070.0 , 0.0 , 0.7 , 0.3 , 0.0 , 0.0 , 0.3
22.0 , 5.0 , 2070.0 , 0.1 , 0.4 , 0.2 , 0.3 , 0.7 , 1.3
23.0 , 5.0 , 2070.0 , 1.1 , 0.0 , 0.0 , 0.2 , 0.1 , 1.7
24.0 , 5.0 , 2070.0 , 0.1 , 1.5 , 1.2 , 0.0 , 0.0 , 0.1
25.0 , 5.0 , 2070.0 , 0.2 , 2.8 , 2.5 , 0.0 , 0.0 , 0.3
26.0 , 5.0 , 2070.0 , 0.1 , 1.5 , 0.9 , 0.0 , 0.0 , 0.3
27.0 , 5.0 , 2070.0 , 0.0 , 1.0 , 0.5 , 0.0 , 0.0 , 0.0
28.0 , 5.0 , 2070.0 , 0.0 , 0.4 , 0.1 , 0.1 , 0.1 , 0.1
29.0 , 5.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.1 , 0.1 , 0.2
30.0 , 5.0 , 2070.0 , 0.0 , 0.3 , 0.2 , 0.0 , 0.0 , 0.1
31.0 , 5.0 , 2070.0 , 0.1 , 0.6 , 0.3 , 0.1 , 0.2 , 0.6
1.0 , 6.0 , 2070.0 , 0.2 , 1.7 , 0.8 , 0.4 , 0.8 , 2.1
2.0 , 6.0 , 2070.0 , 0.3 , 0.1 , 0.2 , 0.5 , 0.8 , 1.5
3.0 , 6.0 , 2070.0 , 0.0 , 0.7 , 0.2 , 0.4 , 0.3 , 0.2
4.0 , 6.0 , 2070.0 , 0.0 , 0.4 , 0.6 , 0.0 , 0.0 , 0.0
5.0 , 6.0 , 2070.0 , 0.0 , 1.0 , 0.6 , 0.0 , 0.0 , 0.2
6.0 , 6.0 , 2070.0 , 0.0 , 0.7 , 0.5 , 0.1 , 0.0 , 0.4
7.0 , 6.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.0 , 0.0 , 0.2
8.0 , 6.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.1 , 0.1 , 0.2
9.0 , 6.0 , 2070.0 , 0.1 , 0.7 , 0.4 , 0.5 , 0.6 , 0.9
10.0 , 6.0 , 2070.0 , 0.1 , 1.4 , 0.9 , 1.5 , 0.4 , 1.7
11.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
12.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
13.0 , 6.0 , 2070.0 , 0.0 , 0.4 , 0.1 , 0.0 , 0.1 , 0.4
14.0 , 6.0 , 2070.0 , 0.0 , 0.6 , 0.2 , 0.1 , 0.1 , 0.4
15.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.2
16.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
17.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
18.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
19.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 6.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.1 , 0.1
21.0 , 6.0 , 2070.0 , 0.0 , 0.1 , 0.2 , 0.0 , 0.0 , 0.1
22.0 , 6.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
23.0 , 6.0 , 2070.0 , 0.0 , 0.6 , 0.2 , 0.0 , 0.0 , 0.6
24.0 , 6.0 , 2070.0 , 0.0 , 0.8 , 0.4 , 0.0 , 0.0 , 0.1
25.0 , 6.0 , 2070.0 , 0.1 , 0.7 , 0.5 , 0.0 , 0.0 , 0.3
26.0 , 6.0 , 2070.0 , 0.0 , 0.4 , 0.2 , 0.0 , 0.1 , 0.0
27.0 , 6.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.2
28.0 , 6.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0
29.0 , 6.0 , 2070.0 , 0.1 , 0.2 , 0.1 , 0.1 , 0.0 , 0.1
30.0 , 6.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.0 , 0.0 , 0.1
1.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.0 , 0.0 , 0.0 , 0.1
2.0 , 7.0 , 2070.0 , 0.0 , 0.3 , 0.0 , 0.0 , 0.0 , 0.3
3.0 , 7.0 , 2070.0 , 0.0 , 0.5 , 0.1 , 0.1 , 0.2 , 0.3
4.0 , 7.0 , 2070.0 , 0.1 , 0.6 , 0.2 , 0.1 , 0.2 , 1.5
5.0 , 7.0 , 2070.0 , 0.3 , 0.2 , 0.3 , 0.1 , 0.1 , 2.4
6.0 , 7.0 , 2070.0 , 0.1 , 0.0 , 0.0 , 0.0 , 0.0 , 0.4
7.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
8.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.3
9.0 , 7.0 , 2070.0 , 0.0 , 0.5 , 0.2 , 0.0 , 0.0 , 0.2
10.0 , 7.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0
11.0 , 7.0 , 2070.0 , 0.0 , 0.7 , 0.3 , 0.1 , 0.0 , 0.3
12.0 , 7.0 , 2070.0 , 0.2 , 1.5 , 0.7 , 0.1 , 0.1 , 0.5
13.0 , 7.0 , 2070.0 , 0.0 , 1.2 , 0.4 , 0.5 , 0.1 , 0.4
14.0 , 7.0 , 2070.0 , 0.3 , 1.3 , 0.8 , 0.0 , 0.1 , 1.2
15.0 , 7.0 , 2070.0 , 0.2 , 1.4 , 0.7 , 0.3 , 0.2 , 1.3
16.0 , 7.0 , 2070.0 , 0.1 , 0.5 , 0.2 , 0.2 , 0.2 , 1.0
17.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.1 , 0.4 , 0.3 , 0.9
18.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.0 , 0.1 , 0.2 , 0.5
19.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.0 , 0.1 , 0.2 , 0.7
20.0 , 7.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.1 , 0.1 , 0.1
21.0 , 7.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.1 , 0.4
22.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
23.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
24.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
25.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.1
26.0 , 7.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.0 , 0.0 , 0.5
27.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.2 , 0.1 , 0.1 , 0.9
28.0 , 7.0 , 2070.0 , 0.0 , 0.4 , 0.3 , 0.0 , 0.0 , 0.8
29.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
30.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
31.0 , 7.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
1.0 , 8.0 , 2070.0 , 0.0 , 1.0 , 0.5 , 0.0 , 0.0 , 0.2
2.0 , 8.0 , 2070.0 , 0.0 , 1.4 , 0.7 , 0.0 , 0.1 , 0.2
3.0 , 8.0 , 2070.0 , 0.1 , 1.3 , 1.2 , 0.1 , 0.3 , 0.6
4.0 , 8.0 , 2070.0 , 0.1 , 1.3 , 0.9 , 0.0 , 0.0 , 0.5
5.0 , 8.0 , 2070.0 , 0.0 , 1.1 , 0.5 , 0.0 , 0.1 , 0.2
6.0 , 8.0 , 2070.0 , 0.0 , 0.5 , 0.4 , 0.0 , 0.0 , 0.2
7.0 , 8.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.1 , 0.0 , 0.1
8.0 , 8.0 , 2070.0 , 0.0 , 0.2 , 0.1 , 0.1 , 0.0 , 0.1
9.0 , 8.0 , 2070.0 , 0.0 , 0.5 , 0.4 , 0.1 , 0.1 , 0.3
10.0 , 8.0 , 2070.0 , 0.0 , 0.8 , 0.5 , 0.1 , 0.1 , 0.7
11.0 , 8.0 , 2070.0 , 0.0 , 0.5 , 0.3 , 0.0 , 0.1 , 0.3
12.0 , 8.0 , 2070.0 , 0.0 , 0.4 , 0.2 , 0.0 , 0.0 , 0.1
13.0 , 8.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0
14.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
15.0 , 8.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.0 , 0.1
16.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
17.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
18.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
19.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
20.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
21.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
22.0 , 8.0 , 2070.0 , 0.0 , 0.3 , 0.1 , 0.0 , 0.0 , 0.1
23.0 , 8.0 , 2070.0 , 0.0 , 0.2 , 0.2 , 0.0 , 0.0 , 0.3
24.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
25.0 , 8.0 , 2070.0 , 0.0 , 1.1 , 0.7 , 0.0 , 0.0 , 0.2
26.0 , 8.0 , 2070.0 , 0.1 , 1.9 , 1.4 , 0.0 , 0.0 , 0.6
27.0 , 8.0 , 2070.0 , 0.2 , 1.4 , 1.0 , 0.1 , 0.0 , 0.7
28.0 , 8.0 , 2070.0 , 0.0 , 1.1 , 0.8 , 0.1 , 0.0 , 0.3
29.0 , 8.0 , 2070.0 , 0.0 , 0.6 , 0.4 , 0.0 , 0.0 , 0.2
30.0 , 8.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.1
31.0 , 8.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
1.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
2.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
3.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
4.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.1 , 0.0 , 0.2 , 0.0
5.0 , 9.0 , 2070.0 , 0.0 , 0.6 , 0.4 , 0.0 , 0.2 , 0.1
6.0 , 9.0 , 2070.0 , 0.0 , 0.3 , 0.3 , 0.0 , 0.0 , 0.3
7.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.1
8.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
9.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
10.0 , 9.0 , 2070.0 , 0.0 , 0.1 , 0.0 , 0.0 , 0.0 , 0.2
11.0 , 9.0 , 2070.0 , 0.2 , 0.1 , 0.1 , 0.2 , 0.6 , 1.1
12.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
13.0 , 9.0 , 2070.0 , 0.0 , 0.1 , 0.2 , 0.0 , 0.0 , 0.0
14.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
15.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
16.0 , 9.0 , 2070.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
17.0 , 9.0 , 2070.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.0 , 0.1
18.0 , 9.0 , 2070.0 , 0.0 , 1.1 , 0.6 , 0.0 , 0.1 , 0.0
19.0 , 9.0 , 2070.0 , 0.2 , 1.4 , 0.8 , 0.2 , 0.1 , 1.5
20.0 , 9.0 , 2070.0 , 0.1 , 2.1 , 1.1 , 0.7 , 1.3 , 2.2
21.0 , 9.0 , 2070.0 , 0.1 , 1.1 , 1.0 , 0.5 , 0.2 , 2.6
